 nm      %
------------
611.1	80.1
612.0	79.2
612.9	78.1
613.8	77.2
614.6	76.1
615.5	75.1
616.4	74.0
617.3	73.0
618.2	71.6
619.1	70.5
620.0	69.3
620.9	67.9
621.7	66.3
622.6	65.1
623.5	63.4
624.4	62.1
625.3	60.5
626.2	59.2
627.1	57.6
627.9	56.4
628.8	54.9
629.7	53.8
630.6	52.6
631.5	51.4
632.4	50.2
633.3	49.3
634.2	48.1
635.0	47.1
635.9	45.9
636.8	45.0
637.7	44.0
638.6	43.2
639.5	42.1
640.4	41.2
641.3	40.3
642.1	39.4
643.0	38.7
643.9	38.0
644.8	37.4
645.7	36.9
646.6	36.4
647.5	35.8
648.3	35.4
649.2	34.9
650.1	34.3
651.0	33.8
651.9	33.1
652.8	32.5
653.7	31.8
654.6	31.1
655.4	30.3
656.3	29.8
657.2	28.8
658.1	28.0
659.0	27.1
659.9	26.3
660.8	25.3
661.6	24.6
662.5	23.8
663.4	23.2
664.3	22.3
665.2	21.6
666.1	20.9
667.0	20.2
667.9	19.4
668.7	18.8
669.6	18.2
670.5	17.6
671.4	17.1
672.3	16.6
673.2	16.1
674.1	15.8
675.0	15.2
675.8	14.7
676.7	14.4
677.6	13.9
678.5	13.4
679.4	13.1
680.3	12.7
681.2	12.4
682.0	12.1
682.9	11.8
683.8	11.5
684.7	11.3
685.6	11.1
686.5	10.8
687.4	10.6
688.3	10.4
689.1	10.2
690.0	10.0
690.9	9.7
691.8	9.5
692.7	9.3
693.6	9.2
694.5	9.0
695.3	8.8
696.2	8.7
697.1	8.5
698.0	8.4
698.9	8.3
699.8	8.1
700.7	8.0
701.6	7.8
702.4	7.7
703.3	7.6
704.2	7.5
705.1	7.4
706.0	7.3
706.9	7.1
707.8	7.0
708.7	6.9
709.5	6.8
710.4	6.7
711.3	6.6
712.2	6.5
713.1	6.4
714.0	6.3
714.9	6.2
715.7	6.2
716.6	6.1
717.5	6.0
718.4	5.9
719.3	5.8
720.2	5.8
721.1	5.8
722.0	5.7
722.8	5.7
723.7	5.6
724.6	5.6
725.5	5.5
726.4	5.4
727.3	5.4
728.2	5.4
729.0	5.3
729.9	5.2
730.8	5.2
731.7	5.1
732.6	5.0
733.5	4.9
734.4	4.8
735.3	4.8
736.1	4.7
737.0	4.7
737.9	4.6
738.8	4.5
739.7	4.4
740.6	4.3
741.5	4.2
742.3	4.2
743.2	4.2
744.1	4.1
745.0	4.1
745.9	4.0
746.8	4.0
747.7	3.9
748.6	3.8
749.4	3.8
750.3	3.7
751.2	3.7
752.1	3.7
753.0	3.7
753.9	3.6
754.8	3.6
755.7	3.5
756.5	3.5
757.4	3.5
758.3	3.5
759.2	3.4
760.1	3.4
761.0	3.4
761.9	3.4
762.7	3.4
763.6	3.4
764.5	3.4
765.4	3.3
766.3	3.3
767.2	3.2
768.1	3.2
769.0	3.3
769.8	3.3
770.7	3.3
771.6	3.3
772.5	3.3
773.4	3.3
774.3	3.3
775.2	3.3
776.0	3.2
776.9	3.2
777.8	3.2
778.7	3.2
779.6	3.1
780.5	3.2
781.4	3.2
782.3	3.2
783.1	3.1
784.0	3.1
784.9	3.0
785.8	3.0
786.7	3.0
787.6	3.0
788.5	3.0
789.4	3.0
790.2	3.0
791.1	3.0
792.0	2.9
792.9	2.9
793.8	2.9
794.7	2.9
795.6	2.9
796.4	2.9
797.3	2.9
798.2	2.9
799.1	2.9
800.0	2.9
800.9	2.9
801.8	2.9
802.7	2.9
803.5	2.9
804.4	2.9
805.3	2.9
806.2	2.9
807.1	2.9
808.0	2.9
808.9	2.9
809.7	2.9
810.6	2.9
811.5	2.9
812.4	2.9
813.3	2.9
814.2	2.9
815.1	2.9
816.0	2.9
816.8	2.9
817.7	2.9
818.6	2.9
819.5	2.9
820.4	2.9
821.3	2.9
822.2	2.9
823.0	2.8
823.9	2.8
824.8	2.8
825.7	2.8
826.6	2.8
827.5	2.8
828.4	2.8
829.3	2.8
830.1	2.8
831.0	2.8
831.9	2.8
832.8	2.8
833.7	2.8
834.6	2.8
835.5	2.8
836.4	2.8
837.2	2.8
838.1	2.8
839.0	2.8
839.9	2.8
840.8	2.8
841.7	2.7
842.6	2.7
843.4	2.7
844.3	2.7
845.2	2.7
846.1	2.7
847.0	2.7
847.9	2.7
848.8	2.7
849.7	2.7
850.5	2.7
851.4	2.7
852.3	2.7
853.2	2.8
854.1	2.8
855.0	2.8
855.9	2.8
856.7	2.8
857.6	2.8
858.5	2.8
859.4	2.8
860.3	2.8
861.2	2.8
862.1	2.9
863.0	3.0
863.8	3.0
864.7	3.0
865.6	3.0
866.5	3.0
867.4	3.0
868.3	3.0
869.2	3.0
870.1	3.0
870.9	2.9
871.8	2.9
872.7	2.9
