 nm      %
------------
837.2	2.5
838.1	2.5
839.0	2.5
839.9	2.5
840.8	2.5
841.7	2.5
842.6	2.4
843.4	2.4
844.3	2.4
845.2	2.3
846.1	2.3
847.0	2.3
847.9	2.4
848.8	2.4
849.7	2.4
850.5	2.4
851.4	2.4
852.3	2.3
853.2	2.4
854.1	2.4
855.0	2.5
855.9	2.5
856.7	2.5
857.6	2.5
858.5	2.4
859.4	2.4
860.3	2.4
861.2	2.4
862.1	2.5
863.0	2.5
863.8	2.5
864.7	2.5
865.6	2.5
866.5	2.5
867.4	2.4
868.3	2.5
869.2	2.4
870.1	2.4
870.9	2.4
871.8	2.5
872.7	2.5
