 nm      %
------------
608.4	35.3
609.3	34.3
610.2	33.2
611.1	31.8
612.0	31.0
612.9	29.8
613.8	28.9
614.6	28.0
615.5	27.3
616.4	26.4
617.3	25.7
618.2	24.7
619.1	24.1
620.0	23.1
620.9	22.2
621.7	21.2
622.6	20.7
623.5	19.7
624.4	19.1
625.3	18.3
626.2	17.5
627.1	16.6
627.9	16.0
628.8	15.2
629.7	14.6
630.6	14.1
631.5	13.4
632.4	12.7
633.3	12.4
634.2	11.7
635.0	11.3
635.9	10.7
636.8	10.4
637.7	10.1
638.6	9.8
639.5	9.3
640.4	8.9
641.3	8.4
642.1	8.1
643.0	7.7
643.9	7.3
644.8	7.1
645.7	6.9
646.6	6.8
647.5	6.5
648.3	6.4
649.2	6.2
650.1	6.1
651.0	6.0
651.9	5.9
652.8	5.6
653.7	5.5
654.6	5.4
655.4	5.3
656.3	5.2
657.2	5.2
658.1	5.0
659.0	5.0
659.9	4.9
660.8	4.8
661.6	4.8
662.5	4.8
663.4	4.8
664.3	4.8
665.2	4.8
666.1	4.6
667.0	4.5
667.9	4.4
668.7	4.4
669.6	4.3
670.5	4.2
671.4	4.1
672.3	4.1
673.2	3.9
674.1	3.8
675.0	3.7
675.8	3.7
676.7	3.6
677.6	3.6
678.5	3.5
679.4	3.4
680.3	3.3
681.2	3.2
682.0	3.3
682.9	3.3
683.8	3.4
684.7	3.4
685.6	3.5
686.5	3.3
687.4	3.2
688.3	3.2
689.1	3.2
690.0	3.2
690.9	3.2
691.8	3.1
692.7	3.0
693.6	3.1
694.5	3.2
695.3	3.0
696.2	3.0
697.1	3.1
698.0	3.0
698.9	3.0
699.8	3.0
700.7	2.9
701.6	2.9
702.4	2.9
703.3	2.9
704.2	2.9
705.1	3.0
706.0	2.9
706.9	2.9
707.8	2.8
708.7	2.8
709.5	2.7
710.4	2.7
711.3	2.7
712.2	2.7
713.1	2.7
714.0	2.6
714.9	2.6
715.7	2.7
716.6	2.7
717.5	2.7
718.4	2.7
719.3	2.7
720.2	2.7
721.1	2.8
722.0	2.8
722.8	2.7
723.7	2.7
724.6	2.7
725.5	2.7
726.4	2.7
727.3	2.7
728.2	2.7
729.0	2.8
729.9	2.7
730.8	2.7
731.7	2.7
732.6	2.7
733.5	2.7
734.4	2.7
735.3	2.7
736.1	2.7
737.0	2.7
737.9	2.7
738.8	2.6
739.7	2.7
740.6	2.6
741.5	2.6
742.3	2.6
743.2	2.6
744.1	2.6
745.0	2.6
745.9	2.6
746.8	2.6
747.7	2.6
748.6	2.6
749.4	2.6
750.3	2.6
751.2	2.6
752.1	2.6
753.0	2.6
753.9	2.6
754.8	2.5
755.7	2.5
756.5	2.5
757.4	2.5
758.3	2.6
759.2	2.6
760.1	2.5
761.0	2.5
761.9	2.5
762.7	2.5
763.6	2.5
764.5	2.5
765.4	2.5
766.3	2.5
767.2	2.5
768.1	2.5
769.0	2.5
769.8	2.6
770.7	2.6
771.6	2.6
772.5	2.6
773.4	2.7
774.3	2.6
775.2	2.6
776.0	2.6
776.9	2.6
777.8	2.6
778.7	2.6
779.6	2.6
780.5	2.6
781.4	2.6
782.3	2.6
783.1	2.6
784.0	2.5
784.9	2.5
785.8	2.5
786.7	2.5
787.6	2.5
788.5	2.6
789.4	2.5
790.2	2.5
791.1	2.5
792.0	2.5
792.9	2.5
793.8	2.5
794.7	2.5
795.6	2.5
796.4	2.5
797.3	2.6
798.2	2.5
799.1	2.6
800.0	2.5
800.9	2.5
801.8	2.5
802.7	2.6
803.5	2.6
804.4	2.6
805.3	2.5
806.2	2.5
807.1	2.5
808.0	2.6
808.9	2.5
809.7	2.6
810.6	2.6
811.5	2.6
812.4	2.6
813.3	2.7
814.2	2.6
815.1	2.6
816.0	2.6
816.8	2.6
817.7	2.6
818.6	2.6
819.5	2.6
820.4	2.6
821.3	2.6
822.2	2.5
823.0	2.5
823.9	2.5
824.8	2.5
825.7	2.5
826.6	2.5
827.5	2.5
828.4	2.5
829.3	2.5
830.1	2.5
831.0	2.5
831.9	2.5
832.8	2.5
833.7	2.5
834.6	2.5
835.5	2.5
836.4	2.5
837.2	2.5
838.1	2.5
839.0	2.5
839.9	2.5
840.8	2.5
841.7	2.5
842.6	2.5
843.4	2.5
844.3	2.4
845.2	2.4
846.1	2.3
847.0	2.4
847.9	2.4
848.8	2.4
849.7	2.4
850.5	2.4
851.4	2.4
852.3	2.3
853.2	2.4
854.1	2.4
855.0	2.4
855.9	2.4
856.7	2.4
857.6	2.3
858.5	2.4
859.4	2.4
860.3	2.4
861.2	2.4
862.1	2.5
863.0	2.5
863.8	2.5
864.7	2.5
865.6	2.5
866.5	2.5
867.4	2.5
868.3	2.5
869.2	2.5
870.1	2.6
870.9	2.5
871.8	2.6
872.7	2.6
