 nm      %
------------
611.1	32.1
612.0	31.2
612.9	29.8
613.8	28.9
614.6	28.0
615.5	27.4
616.4	26.5
617.3	25.8
618.2	24.9
619.1	24.2
620.0	23.4
620.9	22.6
621.7	21.5
622.6	20.9
623.5	19.8
624.4	19.1
625.3	18.3
626.2	17.6
627.1	16.7
627.9	16.2
628.8	15.4
629.7	14.9
630.6	14.3
631.5	13.6
632.4	12.9
633.3	12.5
634.2	11.8
635.0	11.4
635.9	10.8
636.8	10.4
637.7	10.0
638.6	9.6
639.5	9.0
640.4	8.7
641.3	8.3
642.1	8.0
643.0	7.8
643.9	7.4
644.8	7.0
645.7	6.9
646.6	6.8
647.5	6.5
648.3	6.4
649.2	6.2
650.1	6.2
651.0	6.1
651.9	6.0
652.8	5.8
653.7	5.7
654.6	5.5
655.4	5.4
656.3	5.3
657.2	5.1
658.1	5.0
659.0	5.0
659.9	4.9
660.8	4.8
661.6	4.8
662.5	4.9
663.4	4.9
664.3	4.8
665.2	4.7
666.1	4.6
667.0	4.4
667.9	4.3
668.7	4.4
669.6	4.3
670.5	4.2
671.4	4.0
672.3	3.9
673.2	3.9
674.1	3.9
675.0	3.8
675.8	3.7
676.7	3.7
677.6	3.7
678.5	3.6
679.4	3.4
680.3	3.4
681.2	3.4
682.0	3.4
682.9	3.4
683.8	3.4
684.7	3.4
685.6	3.4
686.5	3.4
687.4	3.2
688.3	3.3
689.1	3.3
690.0	3.3
690.9	3.2
691.8	3.1
692.7	3.1
693.6	3.2
694.5	3.1
695.3	3.1
696.2	3.0
697.1	3.0
698.0	3.0
698.9	3.0
699.8	3.0
700.7	3.0
701.6	3.0
702.4	3.0
703.3	3.0
704.2	3.0
705.1	3.0
706.0	3.0
706.9	2.9
707.8	2.9
708.7	2.8
709.5	2.8
710.4	2.9
711.3	2.9
712.2	2.8
713.1	2.8
714.0	2.7
714.9	2.7
715.7	2.7
716.6	2.7
717.5	2.7
718.4	2.7
719.3	2.7
720.2	2.8
721.1	2.8
722.0	2.8
722.8	2.8
723.7	2.8
724.6	2.7
725.5	2.7
726.4	2.7
727.3	2.7
728.2	2.8
729.0	2.8
729.9	2.8
730.8	2.7
731.7	2.6
732.6	2.7
733.5	2.7
734.4	2.7
735.3	2.7
736.1	2.6
737.0	2.7
737.9	2.7
738.8	2.6
739.7	2.6
740.6	2.6
741.5	2.6
742.3	2.6
743.2	2.6
744.1	2.6
745.0	2.6
745.9	2.7
746.8	2.6
747.7	2.6
748.6	2.6
749.4	2.5
750.3	2.6
751.2	2.6
752.1	2.6
753.0	2.6
753.9	2.6
754.8	2.5
755.7	2.5
756.5	2.5
757.4	2.5
758.3	2.5
759.2	2.6
760.1	2.5
761.0	2.6
761.9	2.5
762.7	2.6
763.6	2.6
764.5	2.6
765.4	2.5
766.3	2.5
767.2	2.5
768.1	2.6
769.0	2.5
769.8	2.6
770.7	2.6
771.6	2.6
772.5	2.7
773.4	2.7
774.3	2.7
775.2	2.7
776.0	2.7
776.9	2.7
777.8	2.6
778.7	2.6
779.6	2.6
780.5	2.6
781.4	2.6
782.3	2.6
783.1	2.6
784.0	2.6
784.9	2.6
785.8	2.5
786.7	2.5
787.6	2.5
788.5	2.5
789.4	2.5
790.2	2.5
791.1	2.6
792.0	2.6
792.9	2.6
793.8	2.6
794.7	2.5
795.6	2.5
796.4	2.5
797.3	2.6
798.2	2.6
799.1	2.6
800.0	2.5
800.9	2.5
801.8	2.5
802.7	2.6
803.5	2.6
804.4	2.6
805.3	2.6
806.2	2.6
807.1	2.6
808.0	2.6
808.9	2.6
809.7	2.6
810.6	2.6
811.5	2.6
812.4	2.6
813.3	2.6
814.2	2.6
815.1	2.6
816.0	2.6
816.8	2.6
817.7	2.6
818.6	2.6
819.5	2.6
820.4	2.6
821.3	2.6
822.2	2.5
823.0	2.5
823.9	2.5
824.8	2.5
825.7	2.5
826.6	2.5
827.5	2.5
828.4	2.5
829.3	2.5
830.1	2.5
831.0	2.5
831.9	2.5
832.8	2.5
833.7	2.5
834.6	2.4
835.5	2.5
836.4	2.5
837.2	2.5
838.1	2.5
839.0	2.6
839.9	2.6
840.8	2.5
841.7	2.5
842.6	2.5
843.4	2.5
844.3	2.5
845.2	2.4
846.1	2.4
847.0	2.4
847.9	2.4
848.8	2.5
849.7	2.5
850.5	2.5
851.4	2.5
852.3	2.4
853.2	2.4
854.1	2.4
855.0	2.4
855.9	2.4
856.7	2.4
857.6	2.4
858.5	2.4
859.4	2.4
860.3	2.4
861.2	2.5
862.1	2.5
863.0	2.5
863.8	2.5
864.7	2.5
865.6	2.5
866.5	2.5
867.4	2.5
868.3	2.5
869.2	2.5
870.1	2.5
870.9	2.5
871.8	2.5
872.7	2.5
