 nm      %
------------
799.1	2.6
800.0	2.6
800.9	2.6
801.8	2.6
802.7	2.6
803.5	2.6
804.4	2.6
805.3	2.6
806.2	2.6
807.1	2.6
808.0	2.6
808.9	2.6
809.7	2.6
810.6	2.6
811.5	2.6
812.4	2.6
813.3	2.6
814.2	2.6
815.1	2.6
816.0	2.6
816.8	2.6
817.7	2.6
818.6	2.6
819.5	2.6
820.4	2.6
821.3	2.6
822.2	2.6
823.0	2.6
823.9	2.5
824.8	2.5
825.7	2.5
826.6	2.5
827.5	2.5
828.4	2.5
829.3	2.5
830.1	2.5
831.0	2.5
831.9	2.5
832.8	2.5
833.7	2.5
834.6	2.5
835.5	2.5
836.4	2.5
837.2	2.5
838.1	2.6
839.0	2.6
839.9	2.6
840.8	2.5
841.7	2.5
842.6	2.5
843.4	2.5
844.3	2.5
845.2	2.5
846.1	2.5
847.0	2.5
847.9	2.5
848.8	2.5
849.7	2.5
850.5	2.5
851.4	2.5
852.3	2.5
853.2	2.5
854.1	2.5
855.0	2.5
855.9	2.5
856.7	2.5
857.6	2.5
858.5	2.6
859.4	2.6
860.3	2.6
861.2	2.6
862.1	2.7
863.0	2.7
863.8	2.7
864.7	2.7
865.6	2.7
866.5	2.7
867.4	2.7
868.3	2.7
869.2	2.7
870.1	2.7
870.9	2.6
871.8	2.7
872.7	2.7
