 nm      %
------------
739.7	2.5
740.6	2.5
741.5	2.5
742.3	2.4
743.2	2.4
744.1	2.5
745.0	2.5
745.9	2.4
746.8	2.4
747.7	2.4
748.6	2.3
749.4	2.3
750.3	2.3
751.2	2.2
752.1	2.3
753.0	2.3
753.9	2.2
754.8	2.3
755.7	2.2
756.5	2.2
757.4	2.3
758.3	2.2
759.2	2.3
760.1	2.2
761.0	2.2
761.9	2.2
762.7	2.2
763.6	2.2
764.5	2.2
765.4	2.2
766.3	2.2
767.2	2.2
768.1	2.2
769.0	2.2
769.8	2.2
770.7	2.3
771.6	2.3
772.5	2.3
773.4	2.3
774.3	2.3
775.2	2.3
776.0	2.3
776.9	2.2
777.8	2.3
778.7	2.2
779.6	2.2
780.5	2.2
781.4	2.2
782.3	2.3
783.1	2.3
784.0	2.2
784.9	2.2
785.8	2.2
786.7	2.2
787.6	2.1
788.5	2.1
789.4	2.1
790.2	2.1
791.1	2.1
792.0	2.1
792.9	2.1
793.8	2.2
794.7	2.1
795.6	2.1
796.4	2.1
797.3	2.2
798.2	2.2
799.1	2.2
800.0	2.1
800.9	2.1
801.8	2.1
802.7	2.1
803.5	2.1
804.4	2.2
805.3	2.2
806.2	2.2
807.1	2.2
808.0	2.2
808.9	2.2
809.7	2.2
810.6	2.2
811.5	2.2
812.4	2.2
813.3	2.2
814.2	2.2
815.1	2.2
816.0	2.2
816.8	2.2
817.7	2.2
818.6	2.2
819.5	2.2
820.4	2.2
821.3	2.2
822.2	2.1
823.0	2.1
823.9	2.1
824.8	2.1
825.7	2.1
826.6	2.1
827.5	2.1
828.4	2.1
829.3	2.1
830.1	2.1
831.0	2.1
831.9	2.1
832.8	2.1
833.7	2.1
834.6	2.1
835.5	2.1
836.4	2.1
837.2	2.1
838.1	2.2
839.0	2.2
839.9	2.2
840.8	2.1
841.7	2.1
842.6	2.1
843.4	2.1
844.3	2.1
845.2	2.0
846.1	2.0
847.0	2.0
847.9	2.1
848.8	2.1
849.7	2.1
850.5	2.0
851.4	2.0
852.3	2.0
853.2	2.0
854.1	2.1
855.0	2.1
855.9	2.1
856.7	2.1
857.6	2.1
858.5	2.1
859.4	2.1
860.3	2.1
861.2	2.1
862.1	2.1
863.0	2.1
863.8	2.1
864.7	2.1
865.6	2.2
866.5	2.1
867.4	2.1
868.3	2.1
869.2	2.1
870.1	2.1
870.9	2.1
871.8	2.1
872.7	2.2
