 nm      %
------------
505.6	64.1
506.5	65.0
507.3	66.0
508.2	67.1
509.1	68.0
510.0	69.0
510.9	70.0
511.8	71.1
512.7	72.0
513.6	73.2
514.4	74.2
515.3	75.3
516.2	76.2
517.1	77.4
518.0	78.3
518.9	79.5
519.8	80.5
520.6	81.7
521.5	82.5
522.4	83.8
523.3	84.5
524.2	85.7
525.1	86.4
526.0	87.4
526.9	88.0
527.7	89.0
528.6	89.7
529.5	90.5
530.4	91.1
531.3	91.7
532.2	92.1
533.1	92.7
533.9	93.2
534.8	93.7
535.7	94.0
536.6	94.4
537.5	94.8
538.4	95.2
539.3	95.6
540.2	95.9
541.0	96.1
541.9	96.4
542.8	96.7
543.7	96.9
544.6	97.0
545.5	97.1
546.4	97.3
547.2	97.4
548.1	97.5
549.0	97.6
549.9	97.7
550.8	97.8
551.7	97.9
552.6	98.0
553.5	98.1
554.3	98.2
555.2	98.2
556.1	98.2
557.0	98.3
557.9	98.2
558.8	98.3
559.7	98.3
560.6	98.3
561.4	98.4
562.3	98.4
563.2	98.4
564.1	98.4
565.0	98.5
565.9	98.6
566.8	98.6
567.6	98.5
568.5	98.5
569.4	98.6
570.3	98.7
571.2	98.8
572.1	98.9
573.0	99.0
573.9	99.1
574.7	99.2
575.6	99.4
576.5	99.5
577.4	99.6
578.3	99.6
579.2	99.7
580.1	99.8
580.9	99.8
581.8	99.8
582.7	99.9
583.6	100.0
584.5	99.9
585.4	99.9
586.3	99.8
587.2	99.6
588.0	99.5
588.9	99.3
589.8	99.0
590.7	98.7
591.6	98.4
592.5	98.1
593.4	97.6
594.3	97.2
595.1	96.8
596.0	96.4
596.9	95.9
597.8	95.5
598.7	95.0
599.6	94.6
600.5	93.9
601.3	93.4
602.2	92.6
603.1	91.9
604.0	91.1
604.9	90.4
605.8	89.4
606.7	88.7
607.6	87.7
608.4	87.0
609.3	86.1
610.2	85.4
611.1	84.4
612.0	83.7
612.9	82.7
613.8	81.9
614.6	81.0
615.5	80.2
616.4	79.3
617.3	78.4
618.2	77.3
619.1	76.5
620.0	75.5
620.9	74.7
621.7	73.5
622.6	72.6
623.5	71.6
624.4	70.7
625.3	69.7
626.2	68.8
627.1	67.9
627.9	67.1
628.8	66.2
629.7	65.5
630.6	64.6
631.5	63.8
632.4	62.9
633.3	62.1
634.2	61.2
635.0	60.4
635.9	59.4
636.8	58.6
637.7	57.6
638.6	56.8
639.5	55.6
640.4	54.8
641.3	53.8
642.1	53.0
643.0	52.0
643.9	51.1
644.8	50.1
645.7	49.4
646.6	48.3
647.5	47.5
648.3	46.6
649.2	45.8
650.1	44.6
651.0	43.8
651.9	42.9
652.8	42.0
653.7	41.1
654.6	40.3
655.4	39.3
656.3	38.5
657.2	37.6
658.1	36.9
659.0	36.2
659.9	35.7
660.8	35.0
661.6	34.6
662.5	33.9
663.4	33.5
664.3	32.8
665.2	32.3
666.1	31.5
667.0	30.9
667.9	30.0
668.7	29.4
669.6	28.3
670.5	27.5
671.4	26.5
672.3	25.8
673.2	24.8
674.1	24.3
675.0	23.3
675.8	22.7
676.7	21.9
677.6	21.3
678.5	20.5
679.4	20.0
680.3	19.3
681.2	18.7
682.0	18.2
682.9	17.7
683.8	17.2
684.7	16.9
685.6	16.4
686.5	15.9
687.4	15.5
688.3	15.2
689.1	14.8
690.0	14.6
690.9	14.2
691.8	13.9
692.7	13.6
693.6	13.3
694.5	13.0
695.3	12.7
696.2	12.3
697.1	12.1
698.0	11.9
698.9	11.6
699.8	11.4
700.7	11.1
701.6	10.8
702.4	10.6
703.3	10.3
704.2	10.1
705.1	9.9
706.0	9.7
706.9	9.6
707.8	9.4
708.6	9.2
709.5	9.0
710.4	8.8
711.3	8.6
712.2	8.4
713.1	8.2
714.0	8.1
714.9	7.9
715.7	7.8
716.6	7.7
717.5	7.6
718.4	7.4
719.3	7.3
720.2	7.2
721.1	7.0
722.0	6.9
722.8	6.7
723.7	6.6
724.6	6.4
725.5	6.4
726.4	6.3
727.3	6.2
728.2	6.2
729.0	6.1
729.9	6.0
730.8	5.9
731.7	5.8
732.6	5.7
733.5	5.6
734.4	5.6
735.3	5.5
736.1	5.4
737.0	5.3
737.9	5.2
738.8	5.0
739.7	4.9
740.6	4.8
741.5	4.8
742.3	4.7
743.2	4.7
744.1	4.6
745.0	4.6
745.9	4.5
746.8	4.4
747.7	4.3
748.6	4.3
749.4	4.2
750.3	4.1
751.2	4.1
752.1	4.0
753.0	3.9
753.9	3.9
754.8	3.8
755.7	3.8
756.5	3.7
757.4	3.7
758.3	3.7
759.2	3.6
760.1	3.6
761.0	3.5
761.9	3.5
762.7	3.5
763.6	3.5
764.5	3.5
765.4	3.4
766.3	3.4
767.2	3.3
768.1	3.3
769.0	3.3
769.8	3.3
770.7	3.3
771.6	3.3
772.5	3.3
773.4	3.3
774.3	3.3
775.2	3.3
776.0	3.3
776.9	3.2
777.8	3.2
778.7	3.2
779.6	3.2
780.5	3.2
781.4	3.2
782.3	3.2
783.1	3.2
784.0	3.1
784.9	3.1
785.8	3.1
786.7	3.1
787.6	3.1
788.5	3.1
789.3	3.0
790.2	3.0
791.1	3.0
792.0	3.0
792.9	3.0
793.8	3.0
794.7	3.0
795.6	3.0
796.4	3.0
797.3	3.0
798.2	3.0
799.1	3.0
800.0	3.0
800.9	3.0
801.8	3.0
802.7	3.0
803.5	3.0
804.4	3.0
805.3	3.0
806.2	3.0
807.1	3.0
808.0	3.0
808.9	3.0
809.7	3.0
810.6	3.0
811.5	2.9
812.4	2.9
813.3	2.9
814.2	2.9
815.1	2.9
816.0	3.0
816.8	3.0
817.7	2.9
818.6	2.9
819.5	2.9
820.4	3.0
821.3	3.0
822.2	2.9
823.0	2.9
823.9	2.9
824.8	2.9
825.7	2.9
826.6	2.9
827.5	2.9
828.4	2.9
829.3	2.8
830.1	2.8
831.0	2.8
831.9	2.8
832.8	2.8
833.7	2.8
834.6	2.8
835.5	2.8
836.4	2.8
837.2	2.8
838.1	2.8
839.0	2.8
839.9	2.8
840.8	2.8
841.7	2.8
842.6	2.7
843.4	2.7
844.3	2.7
845.2	2.7
846.1	2.7
847.0	2.7
847.9	2.7
848.8	2.7
849.7	2.7
850.5	2.7
851.4	2.7
852.3	2.7
853.2	2.7
854.1	2.8
855.0	2.8
855.9	2.8
856.7	2.8
857.6	2.8
858.5	2.8
859.4	2.8
860.3	2.9
861.2	2.9
862.1	3.0
863.0	3.0
863.8	3.1
864.7	3.1
865.6	3.1
866.5	3.0
867.4	3.0
868.3	3.0
869.2	2.9
870.0	2.9
870.9	2.9
871.8	2.9
872.7	2.9
