 nm      %
------------
608.4	50.0
609.3	48.9
610.2	47.8
611.1	46.2
612.0	45.3
612.9	44.1
613.8	43.2
614.6	42.3
615.5	41.6
616.4	40.6
617.3	39.7
618.2	38.6
619.1	37.8
620.0	37.0
620.9	36.1
621.7	35.0
622.6	34.4
623.5	33.4
624.4	32.6
625.3	31.7
626.2	30.9
627.1	29.7
627.9	29.2
628.8	28.1
629.7	27.7
630.6	26.9
631.5	26.4
632.4	25.6
633.3	25.2
634.2	24.5
635.0	24.2
635.9	23.5
636.8	23.0
637.7	22.3
638.6	22.0
639.5	20.8
640.4	20.6
641.3	19.7
642.1	19.1
643.0	18.1
643.9	17.6
644.8	16.8
645.7	16.5
646.6	15.8
647.5	15.3
648.3	14.7
649.2	14.2
650.1	13.1
651.0	12.8
651.9	12.1
652.8	11.6
653.7	10.9
654.6	10.5
655.4	9.9
656.3	9.7
657.2	9.0
658.1	8.4
659.0	7.8
659.9	7.5
660.8	7.1
661.6	7.0
662.5	6.7
663.4	6.6
664.3	6.4
665.2	6.2
666.1	6.0
667.0	5.7
667.9	5.6
668.7	5.4
669.6	5.5
670.5	5.3
671.4	5.4
672.3	5.2
673.2	5.0
674.1	5.0
675.0	4.9
675.8	4.7
676.7	4.7
677.6	4.5
678.5	4.4
679.4	4.3
680.3	4.2
681.2	4.3
682.0	4.2
682.9	4.2
683.8	4.2
684.7	4.2
685.6	4.1
686.5	4.0
687.4	3.9
688.3	3.9
689.1	3.8
690.0	3.8
690.9	3.7
691.8	3.7
692.7	3.6
693.6	3.6
694.5	3.6
695.3	3.5
696.2	3.4
697.1	3.4
698.0	3.3
698.9	3.3
699.8	3.2
700.7	3.2
701.6	3.2
702.4	3.2
703.3	3.1
704.2	3.1
705.1	3.1
706.0	3.1
706.9	3.1
707.8	3.0
708.7	3.0
709.5	3.0
710.4	2.9
711.3	2.9
712.2	2.9
713.1	2.8
714.0	2.8
714.9	2.8
715.7	2.8
716.6	2.8
717.5	2.8
718.4	2.8
719.3	2.8
720.2	2.8
721.1	2.8
722.0	2.8
722.8	2.7
723.7	2.7
724.6	2.7
725.5	2.7
726.4	2.7
727.3	2.7
728.2	2.7
729.0	2.8
729.9	2.8
730.8	2.7
731.7	2.7
732.6	2.7
733.5	2.7
734.4	2.7
735.3	2.7
736.1	2.7
737.0	2.7
737.9	2.7
738.8	2.7
739.7	2.7
740.6	2.7
741.5	2.6
742.3	2.7
743.2	2.7
744.1	2.6
745.0	2.6
745.9	2.6
746.8	2.6
747.7	2.6
748.6	2.6
749.4	2.5
750.3	2.5
751.2	2.6
752.1	2.5
753.0	2.5
753.9	2.5
754.8	2.6
755.7	2.5
756.5	2.6
757.4	2.6
758.3	2.6
759.2	2.6
760.1	2.6
761.0	2.5
761.9	2.6
762.7	2.5
763.6	2.6
764.5	2.6
765.4	2.5
766.3	2.5
767.2	2.5
768.1	2.5
769.0	2.5
769.8	2.6
770.7	2.6
771.6	2.6
772.5	2.6
773.4	2.7
774.3	2.6
775.2	2.6
776.0	2.6
776.9	2.5
777.8	2.5
778.7	2.5
779.6	2.5
780.5	2.5
781.4	2.5
782.3	2.5
783.1	2.5
784.0	2.5
784.9	2.4
785.8	2.4
786.7	2.5
787.6	2.5
788.5	2.4
789.4	2.5
790.2	2.5
791.1	2.4
792.0	2.5
792.9	2.4
793.8	2.5
794.7	2.5
795.6	2.5
796.4	2.5
797.3	2.5
798.2	2.5
799.1	2.5
800.0	2.5
800.9	2.4
801.8	2.5
802.7	2.5
803.5	2.5
804.4	2.5
805.3	2.5
806.2	2.5
807.1	2.5
808.0	2.5
808.9	2.5
809.7	2.5
810.6	2.5
811.5	2.5
812.4	2.5
813.3	2.5
814.2	2.5
815.1	2.5
816.0	2.6
816.8	2.5
817.7	2.5
818.6	2.6
819.5	2.6
820.4	2.5
821.3	2.5
822.2	2.5
823.0	2.5
823.9	2.5
824.8	2.5
825.7	2.5
826.6	2.5
827.5	2.5
828.4	2.5
829.3	2.4
830.1	2.4
831.0	2.5
831.9	2.5
832.8	2.5
833.7	2.5
834.6	2.4
835.5	2.4
836.4	2.4
837.2	2.4
838.1	2.4
839.0	2.5
839.9	2.5
840.8	2.4
841.7	2.4
842.6	2.4
843.4	2.4
844.3	2.4
845.2	2.4
846.1	2.3
847.0	2.3
847.9	2.3
848.8	2.4
849.7	2.4
850.5	2.3
851.4	2.4
852.3	2.3
853.2	2.4
854.1	2.4
855.0	2.4
855.9	2.4
856.7	2.4
857.6	2.4
858.5	2.3
859.4	2.3
860.3	2.3
861.2	2.3
862.1	2.4
863.0	2.4
863.8	2.5
864.7	2.5
865.6	2.4
866.5	2.4
867.4	2.5
868.3	2.4
869.2	2.4
870.1	2.5
870.9	2.4
871.8	2.5
872.7	2.4
