 nm      %
------------
608.4	50.0
609.3	48.8
610.2	47.8
611.1	46.2
612.0	45.2
612.9	43.9
613.8	43.1
614.6	42.1
615.5	41.4
616.4	40.5
617.3	39.8
618.2	38.6
619.1	37.7
620.0	36.8
620.9	35.9
621.7	34.9
622.6	34.3
623.5	33.4
624.4	32.6
625.3	31.7
626.2	31.1
627.1	29.8
627.9	29.3
628.8	28.0
629.7	27.6
630.6	26.8
631.5	26.4
632.4	25.4
633.3	25.2
634.2	24.2
635.0	23.9
635.9	23.2
636.8	22.8
637.7	22.1
638.6	21.7
639.5	20.7
640.4	20.5
641.3	19.6
642.1	19.1
643.0	18.1
643.9	17.7
644.8	16.7
645.7	16.4
646.6	15.5
647.5	15.0
648.3	14.3
649.2	13.8
650.1	13.0
651.0	12.8
651.9	12.0
652.8	11.6
653.7	10.9
654.6	10.6
655.4	9.9
656.3	9.6
657.2	8.9
658.1	8.5
659.0	7.8
659.9	7.5
660.8	7.1
661.6	6.9
662.5	6.6
663.4	6.4
664.3	6.4
665.2	6.1
666.1	6.0
667.0	5.7
667.9	5.6
668.7	5.4
669.6	5.4
670.5	5.2
671.4	5.3
672.3	5.1
673.2	5.0
674.1	5.0
675.0	4.9
675.8	4.8
676.7	4.8
677.6	4.6
678.5	4.5
679.4	4.4
680.3	4.3
681.2	4.4
682.0	4.3
682.9	4.2
683.8	4.2
684.7	4.2
685.6	4.1
686.5	4.0
687.4	3.9
688.3	3.9
689.1	3.9
690.0	3.9
690.9	3.8
691.8	3.6
692.7	3.5
693.6	3.6
694.5	3.7
695.3	3.6
696.2	3.5
697.1	3.5
698.0	3.5
698.9	3.5
699.8	3.4
700.7	3.4
701.6	3.3
702.4	3.3
703.3	3.2
704.2	3.1
705.1	3.1
706.0	3.1
706.9	3.0
707.8	3.0
708.7	2.9
709.5	2.9
710.4	2.9
711.3	2.9
712.2	2.8
713.1	2.8
714.0	2.8
714.9	2.8
715.7	2.8
716.6	2.9
717.5	2.8
718.4	2.8
719.3	2.7
720.2	2.7
721.1	2.7
722.0	2.7
722.8	2.7
723.7	2.7
724.6	2.7
725.5	2.7
726.4	2.8
727.3	2.8
728.2	2.7
729.0	2.8
729.9	2.7
730.8	2.7
731.7	2.7
732.6	2.7
733.5	2.7
734.4	2.6
735.3	2.6
736.1	2.7
737.0	2.6
737.9	2.6
738.8	2.6
739.7	2.6
740.6	2.6
741.5	2.6
742.3	2.6
743.2	2.6
744.1	2.6
745.0	2.7
745.9	2.6
746.8	2.6
747.7	2.5
748.6	2.5
749.4	2.5
750.3	2.6
751.2	2.5
752.1	2.6
753.0	2.6
753.9	2.6
754.8	2.5
755.7	2.6
756.5	2.5
757.4	2.5
758.3	2.5
759.2	2.5
760.1	2.5
761.0	2.4
761.9	2.4
762.7	2.4
763.6	2.4
764.5	2.4
765.4	2.4
766.3	2.4
767.2	2.5
768.1	2.5
769.0	2.6
769.8	2.6
770.7	2.6
771.6	2.6
772.5	2.6
773.4	2.6
774.3	2.6
775.2	2.6
776.0	2.6
776.9	2.6
777.8	2.6
778.7	2.6
779.6	2.6
780.5	2.6
781.4	2.6
782.3	2.6
783.1	2.5
784.0	2.5
784.9	2.4
785.8	2.4
786.7	2.5
787.6	2.5
788.5	2.5
789.4	2.5
790.2	2.5
791.1	2.5
792.0	2.5
792.9	2.5
793.8	2.5
794.7	2.5
795.6	2.5
796.4	2.5
797.3	2.5
798.2	2.5
799.1	2.5
800.0	2.5
800.9	2.5
801.8	2.5
802.7	2.5
803.5	2.5
804.4	2.5
805.3	2.5
806.2	2.5
807.1	2.5
808.0	2.5
808.9	2.5
809.7	2.5
810.6	2.5
811.5	2.4
812.4	2.4
813.3	2.5
814.2	2.5
815.1	2.5
816.0	2.5
816.8	2.5
817.7	2.5
818.6	2.5
819.5	2.5
820.4	2.5
821.3	2.5
822.2	2.5
823.0	2.4
823.9	2.4
824.8	2.4
825.7	2.4
826.6	2.4
827.5	2.4
828.4	2.4
829.3	2.4
830.1	2.4
831.0	2.4
831.9	2.4
832.8	2.4
833.7	2.4
834.6	2.4
835.5	2.4
836.4	2.4
837.2	2.4
838.1	2.4
839.0	2.5
839.9	2.5
840.8	2.5
841.7	2.5
842.6	2.4
843.4	2.4
844.3	2.3
845.2	2.3
846.1	2.3
847.0	2.4
847.9	2.3
848.8	2.4
849.7	2.4
850.5	2.3
851.4	2.3
852.3	2.3
853.2	2.3
854.1	2.3
855.0	2.4
855.9	2.3
856.7	2.3
857.6	2.3
858.5	2.3
859.4	2.3
860.3	2.4
861.2	2.4
862.1	2.4
863.0	2.4
863.8	2.4
864.7	2.4
865.6	2.4
866.5	2.4
867.4	2.4
868.3	2.4
869.2	2.3
870.1	2.3
870.9	2.3
871.8	2.4
872.7	2.4
