 nm      %
------------
780.5	2.8
781.4	2.9
782.3	2.9
783.1	2.9
784.0	2.9
784.9	2.8
785.8	2.8
786.7	2.8
787.6	2.8
788.5	2.8
789.4	2.9
790.2	2.8
791.1	2.8
792.0	2.8
792.9	2.8
793.8	2.8
794.7	2.8
795.6	2.9
796.4	2.9
797.3	2.9
798.2	3.0
799.1	2.9
800.0	2.8
800.9	2.8
801.8	2.9
802.7	2.9
803.5	2.9
804.4	2.9
805.3	2.9
806.2	2.9
807.1	2.9
808.0	2.9
808.9	2.9
809.7	2.9
810.6	2.8
811.5	2.8
812.4	2.8
813.3	2.9
814.2	2.9
815.1	2.9
816.0	2.9
816.8	2.9
817.7	2.9
818.6	2.9
819.5	2.9
820.4	2.9
821.3	2.9
822.2	2.8
823.0	2.8
823.9	2.8
824.8	2.8
825.7	2.8
826.6	2.8
827.5	2.8
828.4	2.8
829.3	2.8
830.1	2.8
831.0	2.8
831.9	2.8
832.8	2.8
833.7	2.8
834.6	2.8
835.5	2.8
836.4	2.9
837.2	2.8
838.1	2.9
839.0	2.9
839.9	2.8
840.8	2.8
841.7	2.8
842.6	2.7
843.4	2.7
844.3	2.6
845.2	2.6
846.1	2.6
847.0	2.6
847.9	2.7
848.8	2.7
849.7	2.7
850.5	2.8
851.4	2.8
852.3	2.8
853.2	2.8
854.1	2.8
855.0	2.8
855.9	2.8
856.7	2.8
857.6	2.7
858.5	2.8
859.4	2.7
860.3	2.7
861.2	2.7
862.1	2.8
863.0	2.9
863.8	2.9
864.7	2.9
865.6	2.8
866.5	2.8
867.4	2.8
868.3	2.8
869.2	2.7
870.1	2.7
870.9	2.7
871.8	2.8
872.7	2.8
