 nm      %
------------
667.9	24.4
668.7	23.7
669.6	22.8
670.5	22.1
671.4	21.3
672.3	20.6
673.2	20.0
674.1	19.4
675.0	18.8
675.8	18.2
676.7	17.7
677.6	17.2
678.5	16.6
679.4	16.2
680.3	15.7
681.2	15.3
682.0	15.0
682.9	14.6
683.8	14.2
684.7	14.0
685.6	13.6
686.5	13.2
687.4	12.9
688.3	12.6
689.1	12.3
690.0	12.0
690.9	11.7
691.8	11.4
692.7	11.1
693.6	10.8
694.5	10.7
695.3	10.4
696.2	10.2
697.1	10.0
698.0	9.8
698.9	9.6
699.8	9.5
700.7	9.3
701.6	9.1
702.4	8.9
703.3	8.8
704.2	8.6
705.1	8.5
706.0	8.3
706.9	8.1
707.8	8.0
708.6	7.8
709.5	7.6
710.4	7.5
711.3	7.3
712.2	7.2
713.1	7.1
714.0	7.0
714.9	6.8
715.7	6.8
716.6	6.7
717.5	6.6
718.4	6.5
719.3	6.5
720.2	6.4
721.1	6.3
722.0	6.2
722.8	6.1
723.7	6.0
724.6	5.9
725.5	5.8
726.4	5.7
727.3	5.6
728.2	5.6
729.0	5.5
729.9	5.4
730.8	5.4
731.7	5.3
732.6	5.1
733.5	5.1
734.4	5.0
735.3	5.0
736.1	4.9
737.0	4.9
737.9	4.8
738.8	4.8
739.7	4.7
740.6	4.6
741.5	4.5
742.3	4.4
743.2	4.4
744.1	4.3
745.0	4.2
745.9	4.2
746.8	4.1
747.7	4.0
748.6	4.0
749.4	3.9
750.3	3.9
751.2	3.8
752.1	3.8
753.0	3.8
753.9	3.7
754.8	3.7
755.7	3.6
756.5	3.6
757.4	3.6
758.3	3.5
759.2	3.5
760.1	3.5
761.0	3.5
761.9	3.5
762.7	3.4
763.6	3.4
764.5	3.4
765.4	3.4
766.3	3.3
767.2	3.3
768.1	3.3
769.0	3.3
769.8	3.3
770.7	3.3
771.6	3.4
772.5	3.4
773.4	3.4
774.3	3.4
775.2	3.3
776.0	3.3
776.9	3.2
777.8	3.2
778.7	3.2
779.6	3.1
780.5	3.1
781.4	3.2
782.3	3.2
783.1	3.2
784.0	3.1
784.9	3.1
785.8	3.1
786.7	3.1
787.6	3.0
788.5	3.0
789.3	3.0
790.2	3.0
791.1	3.0
792.0	3.0
792.9	3.0
793.8	3.0
794.7	3.0
795.6	3.0
796.4	3.0
797.3	3.0
798.2	3.0
799.1	2.9
800.0	2.9
800.9	2.9
801.8	2.9
802.7	2.9
803.5	2.9
804.4	2.9
805.3	2.9
806.2	2.9
807.1	2.9
808.0	3.0
808.9	3.0
809.7	2.9
810.6	2.9
811.5	2.9
812.4	2.9
813.3	2.9
814.2	2.9
815.1	2.9
816.0	2.9
816.8	2.9
817.7	2.9
818.6	2.9
819.5	2.9
820.4	2.9
821.3	2.8
822.2	2.8
823.0	2.8
823.9	2.8
824.8	2.8
825.7	2.8
826.6	2.8
827.5	2.8
828.4	2.8
829.3	2.8
830.1	2.8
831.0	2.8
831.9	2.8
832.8	2.8
833.7	2.8
834.6	2.8
835.5	2.8
836.4	2.7
837.2	2.7
838.1	2.8
839.0	2.8
839.9	2.8
840.8	2.7
841.7	2.7
842.6	2.7
843.4	2.7
844.3	2.7
845.2	2.6
846.1	2.6
847.0	2.6
847.9	2.7
848.8	2.7
849.7	2.7
850.5	2.7
851.4	2.7
852.3	2.6
853.2	2.7
854.1	2.7
855.0	2.7
855.9	2.7
856.7	2.7
857.6	2.7
858.5	2.7
859.4	2.7
860.3	2.7
861.2	2.8
862.1	2.9
863.0	3.0
863.8	3.0
864.7	3.0
865.6	3.0
866.5	3.0
867.4	3.0
868.3	3.0
869.2	2.9
870.0	2.9
870.9	2.9
871.8	2.9
872.7	2.9
