 nm      %
------------
611.1	76.1
612.0	74.7
612.9	72.8
613.8	71.5
614.6	69.7
615.5	68.7
616.4	67.0
617.3	65.6
618.2	63.5
619.1	62.2
620.0	60.6
620.9	59.4
621.7	58.0
622.6	57.0
623.5	55.7
624.4	54.7
625.3	53.7
626.2	53.0
627.1	52.1
627.9	51.7
628.8	51.2
629.7	51.0
630.6	50.7
631.5	50.4
632.4	50.0
633.3	49.9
634.2	49.8
635.0	49.7
635.9	49.4
636.8	49.3
637.7	49.0
638.6	48.7
639.5	48.2
640.4	48.0
641.3	47.5
642.1	47.2
643.0	46.6
643.9	46.2
644.8	45.6
645.7	45.4
646.6	44.7
647.5	44.5
648.3	44.0
649.2	43.6
650.1	42.8
651.0	42.6
651.9	41.7
652.8	41.3
653.7	40.3
654.6	39.9
655.4	38.7
656.3	38.4
657.2	37.0
658.1	36.4
659.0	34.9
659.9	34.3
660.8	32.2
661.6	31.8
662.5	29.9
663.4	29.3
664.3	27.5
665.2	26.8
666.1	25.0
667.0	24.3
667.9	22.2
668.7	21.7
669.6	19.8
670.5	19.2
671.4	17.4
672.3	16.9
673.2	15.3
674.1	14.9
675.0	13.4
675.8	12.9
676.7	11.8
677.6	11.4
678.5	10.4
679.4	10.2
680.3	9.4
681.2	9.1
682.0	8.6
682.9	8.2
683.8	7.8
684.7	7.6
685.6	7.2
686.5	6.8
687.4	6.6
688.3	6.3
689.1	6.2
690.0	6.0
690.9	5.7
691.8	5.6
692.7	5.4
693.6	5.3
694.5	5.2
695.3	5.0
696.2	5.0
697.1	4.9
698.0	4.9
698.9	4.8
699.8	4.8
700.7	4.7
701.6	4.6
702.4	4.5
703.3	4.5
704.2	4.4
705.1	4.4
706.0	4.3
706.9	4.2
707.8	4.1
708.7	4.0
709.5	4.0
710.4	4.0
711.3	3.9
712.2	3.9
713.1	3.9
714.0	3.8
714.9	3.7
715.7	3.7
716.6	3.7
717.5	3.7
718.4	3.7
719.3	3.6
720.2	3.6
721.1	3.6
722.0	3.5
722.8	3.4
723.7	3.3
724.6	3.3
725.5	3.3
726.4	3.3
727.3	3.3
728.2	3.3
729.0	3.2
729.9	3.1
730.8	3.1
731.7	3.0
732.6	3.0
733.5	3.0
734.4	3.0
735.3	3.0
736.1	3.0
737.0	3.0
737.9	2.9
738.8	2.9
739.7	2.8
740.6	2.8
741.5	2.8
742.3	2.7
743.2	2.7
744.1	2.7
745.0	2.7
745.9	2.7
746.8	2.6
747.7	2.6
748.6	2.6
749.4	2.5
750.3	2.5
751.2	2.5
752.1	2.4
753.0	2.4
753.9	2.3
754.8	2.3
755.7	2.2
756.5	2.2
757.4	2.2
758.3	2.2
759.2	2.1
760.1	2.1
761.0	2.1
761.9	2.1
762.7	2.1
763.6	2.1
764.5	2.1
765.4	2.1
766.3	2.0
767.2	2.0
768.1	2.0
769.0	2.0
769.8	2.0
770.7	2.1
771.6	2.1
772.5	2.2
773.4	2.2
774.3	2.2
775.2	2.2
776.0	2.1
776.9	2.1
777.8	2.0
778.7	2.0
779.6	2.0
780.5	2.0
781.4	2.0
782.3	2.0
783.1	2.0
784.0	2.0
784.9	1.9
785.8	1.9
786.7	1.8
787.6	1.9
788.5	1.9
789.4	1.8
790.2	1.8
791.1	1.8
792.0	1.8
792.9	1.8
793.8	1.8
794.7	1.8
795.6	1.8
796.4	1.8
797.3	1.9
798.2	1.9
799.1	1.8
800.0	1.8
800.9	1.8
801.8	1.8
802.7	1.8
803.5	1.8
804.4	1.8
805.3	1.8
806.2	1.8
807.1	1.8
808.0	1.8
808.9	1.8
809.7	1.8
810.6	1.7
811.5	1.8
812.4	1.7
813.3	1.8
814.2	1.8
815.1	1.8
816.0	1.8
816.8	1.7
817.7	1.7
818.6	1.7
819.5	1.7
820.4	1.7
821.3	1.7
822.2	1.7
823.0	1.7
823.9	1.7
824.8	1.7
825.7	1.7
826.6	1.7
827.5	1.7
828.4	1.7
829.3	1.7
830.1	1.7
831.0	1.7
831.9	1.7
832.8	1.7
833.7	1.7
834.6	1.7
835.5	1.7
836.4	1.6
837.2	1.7
838.1	1.7
839.0	1.7
839.9	1.7
840.8	1.7
841.7	1.7
842.6	1.7
843.4	1.6
844.3	1.6
845.2	1.6
846.1	1.6
847.0	1.6
847.9	1.6
848.8	1.6
849.7	1.6
850.5	1.6
851.4	1.6
852.3	1.6
853.2	1.6
854.1	1.7
855.0	1.7
855.9	1.7
856.7	1.7
857.6	1.7
858.5	1.7
859.4	1.6
860.3	1.6
861.2	1.7
862.1	1.7
863.0	1.8
863.8	1.8
864.7	1.7
865.6	1.7
866.5	1.7
867.4	1.7
868.3	1.7
869.2	1.7
870.1	1.6
870.9	1.6
871.8	1.7
872.7	1.7
